,price,Furnishing,Bathroom,Balcony,bhk,locality,City
0,"24,000",Furnished,3,2,3 BHK Flat," Siddhi Darshan Apartments, Prahlad Nagar, ",Ahmedabad
1,"18,000",Semi-Furnished,2,1,2 BHK Flat," Dharti Silver, Chandkheda, ",Ahmedabad
2,"50,000",Furnished,4,1,4 BHK Flat," Gala swing, South Bopal, Bopal, ",Ahmedabad
3,130000,Furnished,4,2,4 BHK Flat," Samprat Residency II, Satellite, ",Ahmedabad
4,"22,000",Semi-Furnished,3,2,3 BHK Flat," Dwarkesh Opulence, Chandkheda, ",Ahmedabad
5,120000,Furnished,4,1,4 BHK Flat," Iris Exotica, Satellite, ",Ahmedabad
6,"32,000",Semi-Furnished,3,1,3 BHK Flat," Orchid Legacy, Sardar Patel Ring Road, ",Ahmedabad
7,"60,000",Semi-Furnished,4,1,3 BHK Villa ," Westridge, Sterling City, Bopal ",Ahmedabad
8,"85,000",Furnished,3,3,4 BHK Flat," Satellite, ",Ahmedabad
9,"40,000",Furnished,4,1,4 BHK Flat," Orchid Harmony, South Bopal, Bopal, ",Ahmedabad
10,"55,000",Unfurnished,3,1,3 BHK Flat," Altius I, Thaltej, ",Ahmedabad
11,"32,000",Semi-Furnished,3,1,3 BHK Flat," Indraprasth 5, Prahlad Nagar, ",Ahmedabad
12,"35,000",Furnished,3,3,3 BHK Flat," Marigold, South Bopal, Bopal, ",Ahmedabad
13,"40,000",Unfurnished,3,1,3 BHK Flat," Science City, ",Ahmedabad
14,180000,Furnished,5,2,5 BHK Villa , Thaltej ,Ahmedabad
15,160000,Furnished,3,2,4 BHK Flat," Sharanya Skyvue, Thaltej, ",Ahmedabad
16,"18,000",Unfurnished,2,0,2 BHK Flat," Malabar County 3, Sarkhej Gandhinagar Highway, ",Ahmedabad
17,"60,000",Furnished,4,2,4 BHK Flat," Satellite, ",Ahmedabad
18,"21,000",Semi-Furnished,2,1,2 BHK Flat," Satyadeep Heights, Makarba, ",Ahmedabad
19,"35,500",Semi-Furnished,3,1,3 BHKHouse , Science City ,Ahmedabad
20,250000,Furnished,5,1,4 BHK Villa ," Adani Shantigram North Park Phase 2 And 3, Vaishnodevi Circle ",Ahmedabad
21,"90,000",Semi-Furnished,5,1,5 BHK Flat," Riviera Elite, Shela, ",Ahmedabad
22,100000,Furnished,4,2,4 BHK Villa , Sanathal ,Ahmedabad
23,"28,000",Unfurnished,3,1,3 BHK Flat," Karnavati Riverside, Bhat, ",Ahmedabad
24,"17,000",Furnished,2,1,2 BHK Flat," Riverside Park, Vasna, ",Ahmedabad
25,"25,000",Furnished,2,1,2 BHK Flat," Sangath IPL Pure, Chandkheda, ",Ahmedabad
26,"22,000",Unfurnished,3,3,3 BHK Flat," Avani Dimora, Chandkheda, ",Ahmedabad
27,110000,Furnished,3,0,4 BHKHouse , Bodakdev ,Ahmedabad
28,"18,000",Unfurnished,2,0,3 BHK Flat," Maninagar, ",Ahmedabad
29,"35,000",Semi-Furnished,3,1,3 BHK Flat," Olive Greens, Gota, ",Ahmedabad
30,120000,Furnished,3,0,3 BHK Villa , Thaltej ,Ahmedabad
31,"31,000",Semi-Furnished,3,2,3 BHK Apartment ," Orchid Heights, Sardar Patel Ring Road ",Ahmedabad
32,"50,000",Unfurnished,3,1,3 BHK Apartment ," Enigma Flat, Thaltej ",Ahmedabad
33,"28,000",Furnished,3,1,3 BHK Apartment ," Aditya Greens, Chandkheda ",Ahmedabad
34,"37,000",Semi-Furnished,4,1,4 BHK Apartment ," Orchid Legacy, Sardar Patel Ring Road ",Ahmedabad
35,"50,000",Unfurnished,3,2,3 BHK Apartment ," Takshashila AIR, Ellisbridge ",Ahmedabad
36,"13,000",Unfurnished,2,1,2 BHK Apartment , Chandkheda ,Ahmedabad
37,100000,Furnished,3,2,3 BHK Apartment ," Olive Heights, Satellite ",Ahmedabad
38,"50,000",Semi-Furnished,4,1,4 BHK Apartment ," Serenity Lavish, Sola ",Ahmedabad
39,"23,500",Semi-Furnished,3,2,3 BHK Apartment ," Ganesh Genesis, Sarkhej Gandhinagar Highway ",Ahmedabad
40,"28,000",Semi-Furnished,5,2,4 BHK Apartment , Sarkhej Gandhinagar Highway ,Ahmedabad
41,"19,000",Unfurnished,2,1,3 BHK Apartment ," Eden Godrej Garden city, Jagatpur Village, Gota ",Ahmedabad
42,"40,000",Semi-Furnished,3,1,3 BHK Apartment ," Casa Vyoma, Vastrapur ",Ahmedabad
43,"30,000",Semi-Furnished,3,1,3 BHK Apartment ," Orchid Legacy, Sardar Patel Ring Road ",Ahmedabad
44,"15,000",Unfurnished,3,2,3 BHK Apartment , Motera ,Ahmedabad
45,"40,000",Furnished,3,1,3 BHK Apartment , Satellite ,Ahmedabad
46,"75,000",Furnished,4,3,4 BHK Apartment ," Elegance Avyukta 1, Thaltej ",Ahmedabad
47,"65,000",Furnished,3,1,3 BHK Apartment ," Copper Stone, Thaltej ",Ahmedabad
48,"32,000",Furnished,3,1,3 BHK Apartment ," Shantikunj Bliss, Science City ",Ahmedabad
49,"18,000",Semi-Furnished,2,1,2 BHK Apartment ," Sakshat Bakeri City, Vejalpur, Jivraj park ",Ahmedabad
50,"25,000",Semi-Furnished,3,1,3 BHK Apartment , Satellite Road ,Ahmedabad
51,"23,000",Semi-Furnished,3,1,3 BHK Apartment ," Ishwarcharan ICB Flora O Block, Gota ",Ahmedabad
52,"17,000",Semi-Furnished,3,3,3 BHK Apartment , Shela ,Ahmedabad
53,"18,000",Unfurnished,2,1,3 BHK Apartment ," Malabar County 3, Sarkhej Gandhinagar Highway ",Ahmedabad
54,350000,Furnished,5,1,5 BHK Penthouse , Vaishnodevi Circle ,Ahmedabad
55,"40,000",Semi-Furnished,3,1,3 BHK Apartment , Navrangpura ,Ahmedabad
56,"61,000",Furnished,3,10,3 BHK Apartment ," Sukrut Repose, Ambli Bopal Road ",Ahmedabad
57,"20,000",Semi-Furnished,2,1,2 BHK Apartment ," Gala Haven, Sarkhej Gandhinagar Highway ",Ahmedabad
58,"45,000",Semi-Furnished,3,1,3 BHK Apartment ," Maple Tree Garden Homes, Thaltej ",Ahmedabad
59,170000,Furnished,5,2,4 BHK Apartment ," Sharanya Skyvue, Thaltej ",Ahmedabad
60,120000,Furnished,3,1,3 BHK Apartment ," Maple Tree Garden Homes, Thaltej ",Ahmedabad
61,"70,000",Furnished,4,2,4 BHK Villa , Thaltej ,Ahmedabad
62,"23,000",Semi-Furnished,3,1,3 BHK Apartment ," Shivana Auram, South Bopal, Bopal ",Ahmedabad
63,"21,000",Furnished,2,1,2 BHK Apartment , Paldi ,Ahmedabad
64,"18,000",Furnished,1,1,1 BHK Apartment , Naranpura ,Ahmedabad
65,"25,000",Unfurnished,3,1,3 BHK Apartment ," South Bopal, Bopal ",Ahmedabad
66,"30,000",Furnished,2,1,2 BHK Apartment ," Project Dev 181, Dev 181, Bopal ",Ahmedabad
67,"50,000",Semi-Furnished,4,3,4 BHK Apartment ," Adani Shantigram Waterlily, Vaishnodevi Circle ",Ahmedabad
68,"18,000",Semi-Furnished,3,1,3 BHK Apartment ," Omkar Vivanta Heights, Bhadaj ",Ahmedabad
69,"80,000",Unfurnished,3,1,4 BHK Apartment ," Sharanya Skyvue, Thaltej ",Ahmedabad
70,100000,Furnished,4,2,4 BHK Apartment ," Satyamev Elysium, Science City ",Ahmedabad
71,"23,000",Semi-Furnished,2,2,3 BHK Apartment ," Vedant Shreeji Enclave, Science City ",Ahmedabad
72,100000,Furnished,4,0,4 BHK Apartment ," Indraprasth 10, Bodakdev ",Ahmedabad
73,"28,000",Furnished,2,1,2 BHK Apartment ," Shubhdarshan Apartment, Jodhpur Village, Jodhpur ",Ahmedabad
74,120000,Furnished,4,1,3 BHK Apartment ," Olive Heights, Satellite ",Ahmedabad
75,"21,000",Semi-Furnished,3,1,3 BHK Apartment ," Maher Homes 4, Shela ",Ahmedabad
76,"15,000",Unfurnished,2,2,2 BHK Apartment ," Shilp Saral, Bopal ",Ahmedabad
77,180000,Furnished,4,2,4 BHK Apartment ," Indraprasth Gulmohar, Vastrapur ",Ahmedabad
78,180000,Semi-Furnished,4,3,4 BHK Apartment ," Indraprasth Gulmohar, Vastrapur ",Ahmedabad
79,"45,000",Furnished,3,0,3 BHK Apartment ," Iscon Platinum, Bopal ",Ahmedabad
80,"18,000",Unfurnished,2,1,3 BHK Apartment ," Swastik Riviera, Vaishnodevi Circle ",Ahmedabad
81,"32,000",Furnished,3,1,3 BHK Apartment ," Elite Green, Gota ",Ahmedabad
82,"90,000",Unfurnished,4,1,4 BHK Apartment ," Popular Domain, Sarkhej Gandhinagar Highway ",Ahmedabad
83,"11,000",Unfurnished,2,2,2 BHK Apartment ," Aakruti Elegance, Gota ",Ahmedabad
84,"23,000",Unfurnished,3,1,3 BHK Apartment , Motera ,Ahmedabad
85,"80,000",Unfurnished,4,1,3 BHK Apartment ," Shaligram 3, Satellite ",Ahmedabad
86,"23,000",Semi-Furnished,2,1,2 BHK Apartment ," Richmond Grand Phase II, Makarba ",Ahmedabad
87,"80,000",Semi-Furnished,4,1,4 BHK Apartment ," Paarijat Eclat, Ambli Bopal Road ",Ahmedabad
88,"18,000",Unfurnished,2,1,2 BHK Apartment ," South Bopal, Bopal ",Ahmedabad
89,"16,000",Semi-Furnished,2,1,2 BHK Apartment ," Sangath Nano, Motera ",Ahmedabad
90,"25,000",Furnished,2,1,2 BHK Apartment , Paldi ,Ahmedabad
91,"23,000",Semi-Furnished,3,0,3 BHK Apartment ," Sun South Winds, South Bopal, Bopal ",Ahmedabad
92,"45,000",Unfurnished,3,1,4 BHK Penthouse ," Maan 2, Ambawadi ",Ahmedabad
93,"65,000",Furnished,4,2,4 BHK Villa ," Green Park, Sanathal ",Ahmedabad
94,"34,000",Furnished,3,3,3 BHK Apartment , Science City ,Ahmedabad
95,"45,000",Semi-Furnished,2,1,3 BHK Apartment , Jay Ambe Nagar ,Ahmedabad
96,"75,000",Furnished,3,1,3 BHK Apartment ," 78 at Gokuldham, Gokuldham ",Ahmedabad
97,100000,Semi-Furnished,5,2,4 BHK Villa ," Shivam Monreve, Sindhu Bhavan Marg ",Ahmedabad
98,"20,000",Unfurnished,2,0,2 BHK Apartment ," Orchid Blues, Shela ",Ahmedabad
99,"42,000",Furnished,3,2,3 BHK Apartment ," Adani The Meadows, Vaishnodevi Circle ",Ahmedabad
100,"50,000",Semi-Furnished,4,1,4 BHK Apartment , Vastrapur ,Ahmedabad
101,"33,000",Semi-Furnished,3,1,3 BHK Apartment ," Swati Parkside, Shela ",Ahmedabad
102,"25,000",Unfurnished,3,0,3 BHK Villa , Hansol ,Ahmedabad
103,"50,000",Semi-Furnished,4,1,4 BHK Apartment ," Olive Greens, Gota ",Ahmedabad
104,"33,000",Furnished,3,3,3 BHK Apartment ," Eden Godrej Garden city, Jagatpur Village, Gota ",Ahmedabad
105,150000,Furnished,4,1,4 BHK Villa , Shilaj ,Ahmedabad
106,300000,Semi-Furnished,5,1,4 BHK Apartment ," The Bungalows, Satellite ",Ahmedabad
107,"35,000",Unfurnished,3,1,3 BHK Apartment ," Orchid Legacy, Sardar Patel Ring Road ",Ahmedabad
108,"40,000",Furnished,3,2,3 BHK Apartment ," Orchid Sky, Shela ",Ahmedabad
109,140000,Furnished,6,2,5 BHK Villa ," Kalhaar Bungalows, Thaltej Shilaj Road ",Ahmedabad
110,"23,500",Semi-Furnished,3,1,3 BHK Apartment ," Shaligram Prime, South Bopal, Bopal ",Ahmedabad
111,"38,500",Furnished,3,2,3 BHK Apartment ," Vraj Heights, Satellite ",Ahmedabad
112,"27,000",Unfurnished,2,0,3 BHK Apartment ," Nishant Richmond Grand Phase 2, Makarba ",Ahmedabad
113,"35,000",Unfurnished,4,1,3 BHK Villa , Samarpan Banglows- Bechraji ,Ahmedabad
114,300000,Furnished,4,2,4 BHK Apartment ," The Bungalows, Premchand Nagar Society, Satellite ",Ahmedabad
115,100000,Unfurnished,4,1,4 BHK Apartment ," Sharanya Skyvue, Thaltej ",Ahmedabad
116,"22,500",Unfurnished,2,1,2 BHK Apartment ," Darshan, Naranpura ",Ahmedabad
117,"24,000",Unfurnished,2,1,2 BHK Apartment ," Radiance Residency, Motera ",Ahmedabad
118,"10,000",Semi-Furnished,1,1,1 BHK Apartment , Chandkheda ,Ahmedabad
119,"30,000",Furnished,2,2,2 BHK Apartment ," Godrej Garden City, Gota ",Ahmedabad
120,"30,000",Furnished,2,2,2 BHK Apartment ," Godrej Garden City, Gota ",Ahmedabad
121,"36,000",Semi-Furnished,3,2,3 BHK Apartment ," Gala Eternia, Thaltej ",Ahmedabad
122,"22,000",Semi-Furnished,2,2,2 BHK Apartment ," Agrawal Appartment, Satellite ",Ahmedabad
123,"25,000",Semi-Furnished,2,2,3 BHK Apartment ," Dutt Avalon, Tragad ",Ahmedabad
124,"16,500",Semi-Furnished,2,1,2 BHK Apartment ," Sanidhya Flora, South Bopal, Bopal ",Ahmedabad
125,"41,000",Furnished,3,1,3 BHK Apartment ," Navjivan, Navrangpura ",Ahmedabad
126,"20,000",Semi-Furnished,3,3,3 BHK Apartment ," Sun South Park, Aarohi Club Road ",Ahmedabad
127,"23,000",Semi-Furnished,3,1,3 BHK Apartment ," Chandanbala Apartment, Paldi ",Ahmedabad
128,"19,000",Furnished,1,0,1 BHKHouse , Commerce Six Road ,Ahmedabad
129,"15,000",Unfurnished,2,1,2 BHK Apartment , Agarwal Tower ghatlodia ,Ahmedabad
130,"50,000",Semi-Furnished,3,3,3 BHK Apartment ," Takshashila AIR, Ellisbridge ",Ahmedabad
131,150000,Furnished,4,1,4 BHK Apartment ," Popular Domain, Sarkhej Gandhinagar Highway ",Ahmedabad
132,"19,000",Semi-Furnished,3,1,3 BHK Apartment ," Swastik Riviera, Vaishnodevi Circle ",Ahmedabad
133,100000,Furnished,4,1,4 BHK Villa ," Sky city Floris, Shela ",Ahmedabad
134,"18,000",Unfurnished,2,2,2 BHK Apartment , Gota ,Ahmedabad
135,"22,000",Unfurnished,3,0,3 BHK Apartment ," Orchid Sky, Shela ",Ahmedabad
136,"34,999",Unfurnished,5,2,4 BHK Villa ," Supercity Dream, Science City ",Ahmedabad
137,"45,000",Furnished,3,2,3 BHK Apartment ," Sangath IPL Posh, Chandkheda ",Ahmedabad
138,"28,000",Unfurnished,2,1,3 BHK Apartment ," Applewoods Sorrel Apartments, Bopal ",Ahmedabad
139,"20,000",Semi-Furnished,3,1,4 BHK Apartment ," Shastrinagar, Nirnay Nagar ",Ahmedabad
140,"19,000",Unfurnished,4,2,4 BHK Apartment , Lambha ,Ahmedabad
141,"65,000",Semi-Furnished,4,1,4 BHK Apartment ," Riviera Elite, Shela ",Ahmedabad
142,"24,000",Furnished,3,2,2 BHK Apartment ," Savvy Solaris, Motera ",Ahmedabad
143,"64,000",Unfurnished,4,2,4 BHK Apartment ," Galaxy Apartment, Bodakdev ",Ahmedabad
144,"30,000",Semi-Furnished,3,1,3 BHK Apartment , Satellite ,Ahmedabad
145,100000,Semi-Furnished,4,1,4 BHK Apartment ," Riviera Heights, Prahlad Nagar ",Ahmedabad
146,"20,000",Unfurnished,1,1,2 BHK Apartment ," Royal Ganesh Royal, Devnagar, Gota ",Ahmedabad
147,"35,000",Unfurnished,3,1,3 BHK Apartment , Gurukul ,Ahmedabad
148,170000,Furnished,5,1,5 BHK Villa ," Shri Vrundavan Villa 4, Thaltej ",Ahmedabad
149,"95,000",Semi-Furnished,4,1,4 BHK Villa , Shela ,Ahmedabad
150,"40,000",Semi-Furnished,4,1,4 BHK Apartment ," Orchid Legacy, Sardar Patel Ring Road ",Ahmedabad
151,"38,000",Semi-Furnished,3,1,3 BHK Apartment ," Casa Vyoma, Vastrapur ",Ahmedabad
152,"23,000",Semi-Furnished,2,0,2 BHK Apartment ," Gala Aria, South Bopal, Bopal ",Ahmedabad
153,"40,000",Unfurnished,3,2,3 BHK Apartment ," Sheetal Westpark Residency, Vastrapur ",Ahmedabad
154,"18,000",Semi-Furnished,1,3,2 BHK Apartment , Uttamnagar Maninagar ,Ahmedabad
155,150000,Unfurnished,5,1,5 BHK Apartment ," Amara, Sumeru ",Ahmedabad
156,"24,000",Semi-Furnished,3,2,3 BHK Apartment ," Serenity Sky, South Bopal, Bopal ",Ahmedabad
157,"35,000",Unfurnished,3,1,3 BHK Apartment ," Swati Parkside, Shela ",Ahmedabad
158,"26,000",Furnished,3,1,3 BHK Apartment ," Siddharth Icon, Tragad ",Ahmedabad
159,"45,000",Unfurnished,4,3,4 BHK Apartment ," Vishwanath Samam, Shela ",Ahmedabad
160,"55,000",Furnished,3,2,4 BHK Apartment ," Goyal Mayfair, Jodhpur Village, Jodhpur ",Ahmedabad
161,"35,000",Furnished,3,1,3 BHK Apartment ," Shaligram Prime, South Bopal, Bopal ",Ahmedabad
162,150000,Furnished,4,2,4 BHK Apartment ," Rivera Antilia, Prahlad Nagar ",Ahmedabad
163,"20,000",Unfurnished,3,2,3 BHK Apartment ," South Bopal, Bopal ",Ahmedabad
164,"50,000",Furnished,3,2,3 BHK Villa , Sanathal ,Ahmedabad
165,"28,000",Furnished,2,0,2 BHK Apartment ," Orchid Whitefield, Makarba ",Ahmedabad
166,"37,000",Furnished,3,2,3 BHK Apartment ," Applewoods Sorrel Apartments, Bopal ",Ahmedabad
167,"80,000",Semi-Furnished,4,2,4 BHK Villa ," Galaxy Nandanbaug Shela, Shela ",Ahmedabad
168,"25,000",Furnished,2,1,2 BHK Apartment , Science City ,Ahmedabad
169,"41,000",Furnished,3,2,3 BHK Penthouse , Naranpura ,Ahmedabad
170,"21,000",Semi-Furnished,2,1,2 BHK Apartment , Satellite ,Ahmedabad
171,"19,000",Semi-Furnished,3,1,3 BHK Apartment ," Aadhvan Rise, South Bopal, Bopal ",Ahmedabad
172,"65,000",Furnished,3,2,4 BHK Apartment ," Water Lily Phase 2, Sarkhej Gandhinagar Highway ",Ahmedabad
173,"21,000",Unfurnished,2,1,2 BHK Apartment ," Orchid Elegance, South Bopal, Bopal ",Ahmedabad
174,"13,500",Semi-Furnished,2,0,2 BHK Apartment ," Sarvesh, Ranip ",Ahmedabad
175,"32,000",Furnished,3,2,3 BHK Apartment ," Platinum Saaga, Vaishnodevi Circle ",Ahmedabad
176,"17,000",Semi-Furnished,2,1,2 BHK Apartment ," Vandematram City, Gota ",Ahmedabad
177,"15,000",Semi-Furnished,2,2,2 BHK Apartment , Maninagar West ,Ahmedabad
178,"25,000",Unfurnished,3,2,3 BHK Apartment ," Godrej Green Glades, Jagatpur ",Ahmedabad
179,"20,000",Semi-Furnished,2,1,2 BHK Apartment ," Management Enclave , Vastrapur ",Ahmedabad
180,"15,500",Unfurnished,2,1,1 BHK Apartment ," Swareet, Vejalpur, Jivraj park ",Ahmedabad
181,"11,499",Unfurnished,2,3,2 BHK Apartment ," Sun Optima, North Bopal  ",Ahmedabad
182,"23,000",Semi-Furnished,2,1,2 BHK Apartment , Shela ,Ahmedabad
183,"24,000",Unfurnished,2,2,2 BHK Apartment ," Shree Narayan Exotica, Memnagar ",Ahmedabad
184,"14,000",Unfurnished,2,1,2 BHK Apartment ," Avalon courtyard, Ghodasar ",Ahmedabad
185,"27,000",Furnished,2,1,2 BHK Apartment ," Diva Heights, Gota ",Ahmedabad
186,"30,000",Unfurnished,2,0,2 BHK Apartment ," Aarohi Elysium, South Bopal, Bopal ",Ahmedabad
187,"16,500",Unfurnished,2,2,2 BHK Apartment ," Applewoods Sorrel Apartments, Bopal ",Ahmedabad
188,"15,000",Semi-Furnished,2,1,2 BHK Apartment ," Diwali Homes, Chandkheda ",Ahmedabad
189,"15,000",Semi-Furnished,1,1,1 BHK Apartment ," Vrindavan Godrej Garden City, Gota ",Ahmedabad
190,"21,000",Semi-Furnished,3,1,3 BHK Apartment ," Sorrel Apartments, Sardar Patel Ring Road ",Ahmedabad
191,"50,000",Furnished,3,2,3 BHK Apartment ," Olive Greens, Gota ",Ahmedabad
192,"19,000",Semi-Furnished,2,2,2 BHK Apartment ," Aarohi Elysium, South Bopal, Bopal ",Ahmedabad
193,"26,000",Furnished,3,1,3 BHK Apartment , Navrangpura ,Ahmedabad
194,"64,000",Unfurnished,3,1,3 BHK Apartment ," Galaxy Apartment, Bodakdev ",Ahmedabad
195,"25,000",Furnished,3,2,2 BHK Apartment , Shahibag ,Ahmedabad
196,"14,000",Semi-Furnished,2,0,1 BHK Apartment ," Aakash Residency, Shela ",Ahmedabad
197,"19,000",Semi-Furnished,4,3,4 BHKHouse , Ghodasar ,Ahmedabad
198,"20,000",Unfurnished,2,1,3 BHK Apartment , Maninagar ,Ahmedabad
199,"28,000",Unfurnished,2,1,2 BHK Apartment ," Orchid Whitefield, Prahlad Nagar ",Ahmedabad
200,"15,000",Unfurnished,2,1,2 BHK Apartment ," Saamarth Heaven 4, Chandkheda ",Ahmedabad
201,"42,000",Furnished,3,3,3 BHK Apartment ," Gala Eternia, Thaltej ",Ahmedabad
202,"22,000",Semi-Furnished,3,1,3 BHK Apartment ," Captown Enhance, Shilaj ",Ahmedabad
203,"45,000",Unfurnished,3,1,3 BHK Apartment ," Iscon Platinum, Bopal ",Ahmedabad
204,"23,000",Unfurnished,2,1,2 BHK Apartment , Chandkheda ,Ahmedabad
205,"45,000",Furnished,3,3,3 BHK Apartment ," Shree Balaji Wind Park, Vaishnodevi Circle ",Ahmedabad
206,"22,100",Unfurnished,3,1,3 BHK Apartment ," Flora Ixora, Bopal ",Ahmedabad
207,"30,000",Furnished,2,1,2 BHK Apartment ," Orchid Elegance, South Bopal, Bopal ",Ahmedabad
208,"36,000",Furnished,3,3,3 BHK Apartment , Chandkheda ,Ahmedabad
209,"31,000",Furnished,2,2,2 BHK Apartment ," Gala Celestia, Vaishnodevi Circle ",Ahmedabad
210,"22,000",Semi-Furnished,3,3,3 BHK Apartment ," Bakeri Suhavan , Bodakdev ",Ahmedabad
211,"20,500",Unfurnished,3,1,3 BHK Apartment ," Maher Homes 4, Shela ",Ahmedabad
212,"22,000",Semi-Furnished,3,1,3 BHK Apartment ," Shivalik Sharda Parkview, Shela ",Ahmedabad
213,"25,000",Unfurnished,3,2,3 BHK Villa , Anmol Twin Bunglows ,Ahmedabad
214,"18,000",Semi-Furnished,2,1,2 BHK Apartment , Bodakdev ,Ahmedabad
215,"20,000",Furnished,2,1,2 BHK Apartment ," Savvy Swaraj, Gota ",Ahmedabad
216,"32,000",Furnished,2,1,3 BHK Apartment ," Adani The Meadows, Vaishnodevi Circle ",Ahmedabad
217,"24,000",Semi-Furnished,3,2,3 BHK Apartment , Science City ,Ahmedabad
218,"20,000",Furnished,2,1,2 BHK Apartment ," Sharnam Paradise, Vastral ",Ahmedabad
219,"32,000",Semi-Furnished,3,1,3 BHK Apartment ," Orchid Green Field, Sardar Patel Ring Road ",Ahmedabad
220,"35,000",Semi-Furnished,4,4,4 BHK Villa , Sardar Patel Ring Road ,Ahmedabad
221,140000,Furnished,4,1,4 BHK Apartment ," Samprat Residency II, Bodakdev ",Ahmedabad
222,"30,000",Furnished,2,2,2 BHK Apartment ," SUBHDARSHAN APARTMENT, Satellite ",Ahmedabad
223,"11,500",Semi-Furnished,1,1,1 BHK Apartment ," Godrej Garden City, Sarkhej Gandhinagar Highway ",Ahmedabad
224,"18,000",Semi-Furnished,2,2,3 BHKHouse , Chandkheda ,Ahmedabad
225,"22,000",Unfurnished,2,1,2 BHK Apartment ," Orchid Whitefield, Prahlad Nagar ",Ahmedabad
